row_idx,col_idx,log2ratio
49,253,0
50,253,-3
51,253,-4
52,253,-4
53,253,4
54,253,4
55,253,1
56,253,4
57,253,0
58,253,-5
59,253,4
60,253,3
61,253,-1
62,253,-2
63,253,-4
64,253,-4
65,253,0
66,253,-4
67,253,1
68,253,-4
69,253,3
70,253,1
71,253,2
72,253,4
73,253,0
74,253,3
75,253,3
76,253,1
77,253,3
78,253,2
79,253,4
80,253,-2
81,253,5
82,253,-1
83,253,-3
84,253,0
85,253,0
86,253,-5
87,253,-3
88,253,1
89,253,3
90,253,-5
1,254,4
2,254,0
3,254,-5
4,254,-6
5,254,4
6,254,2
7,254,0
8,254,4
9,254,-3
10,254,-3
11,254,0
12,254,-2
13,254,-2
14,254,-1
15,254,5
16,254,1
17,254,-2
18,254,1
19,254,2
20,254,-5
21,254,2
22,254,0
23,254,-1
24,254,-6
25,254,5
26,254,1
27,254,-5
28,254,-5
29,254,-1
30,254,1
31,254,4
32,254,-4
33,254,-1
34,254,-4
35,254,0
36,254,1
37,254,1
38,254,5
39,254,-2
40,254,-5
41,254,0
42,254,2
43,254,-3
44,254,-4
45,254,1
46,254,-5
47,254,4
48,254,1
49,254,2
50,254,-6
51,254,0
52,254,4
53,254,1
54,254,-2
55,254,-5
56,254,-2
57,254,0
58,254,1
59,254,4
60,254,2
61,254,1
62,254,-6
63,254,-3
64,254,2
65,254,-4
66,254,-2
67,254,4
68,254,-3
69,254,2
70,254,5
71,254,-6
72,254,-5
73,254,0
74,254,1
75,254,3
76,254,3
77,254,3
78,254,-4
79,254,1
80,254,4
81,254,4
82,254,-5
83,254,-1
84,254,-1
85,254,-2
86,254,-2
87,254,-6
88,254,5
89,254,2
90,254,4
1,255,4
2,255,2
3,255,2
4,255,5
5,255,-3
6,255,1
7,255,-3
8,255,-1
9,255,2
10,255,-1
11,255,0
12,255,2
13,255,-5
14,255,0
15,255,0
16,255,-5
17,255,-6
18,255,0
19,255,0
20,255,-3
21,255,-6
22,255,-5
23,255,-2
24,255,0
25,255,5
26,255,2
27,255,-2
28,255,2
29,255,1
30,255,3
31,255,-2
32,255,-5
33,255,-3
34,255,-5
35,255,-5
36,255,-1
37,255,4
38,255,1
39,255,2
40,255,-3
41,255,5
42,255,-5
43,255,-2
44,255,4
45,255,-1
46,255,-1
47,255,4
48,255,-1
49,255,-2
50,255,-4
51,255,0
52,255,1
53,255,-5
54,255,-1
55,255,1
56,255,0
57,255,2
58,255,-5
59,255,-5
60,255,5
61,255,0
62,255,-4
63,255,1
64,255,3
65,255,-2
66,255,-5
67,255,5
68,255,-4
69,255,1
70,255,2
71,255,2
72,255,-1
73,255,-4
74,255,4
75,255,-1
76,255,-3
77,255,5
78,255,-5
79,255,4
80,255,-6
81,255,-6
82,255,-5
83,255,-4
84,255,-4
85,255,0
86,255,4
87,255,5
88,255,5
89,255,0
90,255,-1
1,256,-4
2,256,3
3,256,-3
4,256,5
5,256,-1
6,256,-2
7,256,2
8,256,-5
9,256,-5
10,256,2
11,256,0
12,256,0
13,256,5
14,256,0
15,256,4
16,256,1
17,256,-3
18,256,-1
19,256,2
20,256,1
21,256,1
22,256,2
23,256,-4
24,256,-3
25,256,0
26,256,-5
27,256,-2
28,256,0
29,256,1
30,256,-2
31,256,-5
32,256,-2
33,256,2
34,256,-6
35,256,4
36,256,1
37,256,0
38,256,-6
39,256,-1
40,256,-5
41,256,2
42,256,3
43,256,-2
44,256,-4
45,256,-2
46,256,-3
47,256,3
48,256,-1
49,256,-1
50,256,2
51,256,2
52,256,0
53,256,-3
54,256,-4
55,256,0
56,256,-6
57,256,-2
58,256,-4
59,256,-6
60,256,5
61,256,1
62,256,-2
63,256,-1
64,256,2
65,256,-5
66,256,-2
67,256,5
68,256,-5
69,256,-5
70,256,-5
71,256,-1
72,256,-1
73,256,0
74,256,4
75,256,-2
76,256,-2
77,256,-3
78,256,2
79,256,2
80,256,-5
81,256,3
82,256,5
83,256,1
84,256,-1
85,256,3
86,256,0
87,256,-2
88,256,2
89,256,1
90,256,-1
1,257,-5
2,257,-2
3,257,-5
4,257,-5
5,257,5
6,257,0
7,257,0
8,257,3
9,257,3
10,257,-3
11,257,5
12,257,3
13,257,3
14,257,5
15,257,-6
16,257,2
17,257,2
18,257,2
19,257,-5
20,257,-5
21,257,-6
22,257,5
23,257,-6
24,257,-4
25,257,-3
26,257,-6
27,257,5
28,257,2
29,257,-1
30,257,3
31,257,4
32,257,-5
33,257,-3
34,257,0
35,257,0
36,257,1
37,257,4
38,257,-4
39,257,-4
40,257,3
41,257,-4
42,257,0
43,257,-2
44,257,4
45,257,-2
46,257,-4
47,257,-5
48,257,2
49,257,1
50,257,0
51,257,0
52,257,-6
53,257,1
54,257,-4
55,257,3
56,257,1
57,257,-1
58,257,1
59,257,-2
60,257,-1
61,257,-5
62,257,-2
63,257,2
64,257,4
65,257,-3
66,257,-2
67,257,-4
68,257,-3
69,257,5
70,257,3
71,257,-4
72,257,-6
73,257,-3
74,257,5
75,257,2
76,257,0
77,257,5
78,257,5
79,257,-1
80,257,0
81,257,0
82,257,-6
83,257,3
84,257,3
85,257,2
86,257,-2
87,257,1
88,257,5
89,257,5
90,257,-3
1,258,3
2,258,-1
3,258,2
4,258,-5
5,258,0
6,258,1
7,258,5
8,258,-6
9,258,-3
10,258,5
11,258,-1
12,258,-5
13,258,5
14,258,2
15,258,5
16,258,4
17,258,5
18,258,-5
19,258,-3
20,258,-1
21,258,2
22,258,4
23,258,-5
24,258,-1
25,258,0
26,258,1
27,258,0
28,258,-5
29,258,-5
30,258,3
31,258,4
32,258,-1
33,258,-5
34,258,-4
35,258,4
36,258,2
37,258,-5
38,258,-6
39,258,-5
40,258,-4
41,258,5
42,258,3
43,258,3
44,258,-1
45,258,3
46,258,0
47,258,-5
48,258,2
49,258,-6
50,258,-4
51,258,2
52,258,-2
53,258,-3
54,258,-5
55,258,4
56,258,-2
57,258,-6
58,258,-4
59,258,-1
60,258,-4
61,258,-4
62,258,1
63,258,4
64,258,2
65,258,-6
66,258,-5
67,258,2
68,258,4
69,258,4
70,258,1
71,258,-3
72,258,1
73,258,0
74,258,-5
75,258,4
76,258,-2
77,258,5
78,258,1
79,258,0
80,258,0
81,258,-5
82,258,-3
83,258,-1
84,258,2
85,258,-2
86,258,-3
87,258,0
88,258,-6
89,258,-3
90,258,-2
1,259,1
2,259,-6
3,259,-2
4,259,-1
5,259,0
6,259,-2
7,259,-3
8,259,-1
9,259,4
10,259,3
11,259,5
12,259,0
13,259,0
14,259,-3
15,259,-2
16,259,-1
17,259,0
18,259,-2
19,259,4
20,259,2
21,259,-1
22,259,5
23,259,2
24,259,-3
25,259,-2
26,259,-2
27,259,4
28,259,0
29,259,3
30,259,1
31,259,0
32,259,1
33,259,3
34,259,3
35,259,2
36,259,1
37,259,-5
38,259,3
39,259,-1
40,259,-6
41,259,3
42,259,-1
43,259,-4
44,259,-4
45,259,2
46,259,0
47,259,-1
48,259,-3
49,259,-2
50,259,4
51,259,-3
52,259,4
53,259,4
54,259,3
55,259,-3
56,259,0
57,259,-1
58,259,3
59,259,-5
60,259,3
61,259,5
62,259,3
63,259,-1
64,259,-3
65,259,-1
66,259,0
67,259,-5
68,259,-6
69,259,-4
70,259,3
71,259,4
72,259,1
73,259,3
74,259,5
75,259,2
76,259,-6
77,259,3
78,259,-6
79,259,-5
80,259,-6
81,259,-1
82,259,-2
83,259,-5
84,259,-1
85,259,-3
86,259,-4
87,259,-6
88,259,1
89,259,-6
90,259,2
1,260,5
2,260,3
3,260,2
4,260,-6
5,260,-3
6,260,-1
7,260,0
8,260,0
9,260,4
10,260,-2
11,260,4
12,260,-2
13,260,4
14,260,2
15,260,1
16,260,-5
17,260,-3
18,260,-6
19,260,-1
20,260,-5
21,260,-2
22,260,-5
23,260,-2
24,260,4
25,260,-3
26,260,0
27,260,-3
28,260,1
29,260,2
30,260,5
31,260,2
32,260,5
33,260,3
34,260,-1
35,260,2
36,260,2
37,260,-5
38,260,2
39,260,5
40,260,3
41,260,-3
42,260,-6
43,260,4
44,260,3
45,260,-5
46,260,3
47,260,5
48,260,-2
49,260,3
50,260,1
51,260,-5
52,260,2
53,260,-2
54,260,1
55,260,-1
56,260,-6
57,260,-4
58,260,-5
59,260,2
60,260,5
61,260,2
62,260,0
63,260,-3
64,260,2
65,260,-6
66,260,3
67,260,5
68,260,4
69,260,1
70,260,-3
71,260,5
72,260,1
73,260,2
74,260,-5
75,260,-5
76,260,3
77,260,4
78,260,1
79,260,4
80,260,-4
81,260,5
82,260,1
83,260,-1
84,260,-4
85,260,2
86,260,-6
87,260,5
88,260,3
89,260,1
90,260,-3
1,261,3
2,261,1
3,261,1
4,261,0
5,261,2
6,261,-1
7,261,-3
8,261,-2
9,261,3
10,261,1
11,261,-1
12,261,3
13,261,-4
14,261,-5
15,261,-5
16,261,-5
17,261,-2
18,261,3
19,261,-6
20,261,-4
21,261,-2
22,261,5
23,261,-6
24,261,5
25,261,-5
26,261,-5
27,261,3
28,261,3
29,261,-3
30,261,-1
31,261,2
32,261,-1
33,261,-5
34,261,-3
35,261,-4
36,261,4
37,261,-4
38,261,-1
39,261,-5
40,261,1
41,261,-2
42,261,-6
43,261,5
44,261,3
45,261,-1
46,261,-4
47,261,2
48,261,-4
49,261,4
50,261,4
51,261,-5
52,261,-6
53,261,-1
54,261,0
55,261,-3
56,261,2
57,261,-5
58,261,-4
59,261,1
60,261,1
61,261,-2
62,261,0
63,261,-6
64,261,-6
65,261,-3
66,261,0
67,261,-4
68,261,2
69,261,4
70,261,3
71,261,0
72,261,1
73,261,1
74,261,-3
75,261,4
76,261,0
77,261,-1
78,261,0
79,261,1
80,261,-4
81,261,3
82,261,-5
83,261,-4
84,261,3
85,261,-1
86,261,4
87,261,-6
88,261,-3
89,261,3
90,261,-6
1,262,-2
2,262,3
3,262,0
4,262,5
5,262,-3
6,262,-3
7,262,-2
8,262,-3
9,262,-2
10,262,-5
11,262,-5
12,262,0
13,262,4
14,262,2
15,262,-1
16,262,0
17,262,-2
18,262,0
19,262,4
20,262,1
21,262,4
22,262,-3
23,262,3
24,262,-5
25,262,1
26,262,0
27,262,-4
28,262,1
29,262,-2
30,262,-5
31,262,3
32,262,-6
33,262,1
34,262,-1
35,262,-5
36,262,-5
37,262,1
38,262,4
39,262,0
40,262,4
41,262,1
42,262,3
43,262,1
44,262,3
45,262,-3
46,262,-3
47,262,-3
48,262,-6
49,262,-4
50,262,2
51,262,-6
52,262,3
53,262,-4
54,262,-1
55,262,2
56,262,5
57,262,-1
58,262,3
59,262,4
60,262,-3
61,262,4
62,262,2
63,262,0
64,262,1
65,262,0
66,262,-3
67,262,0
68,262,3
69,262,-6
70,262,-3
71,262,3
72,262,-6
73,262,-1
74,262,-1
75,262,2
76,262,-4
77,262,3
78,262,-3
79,262,-2
80,262,-5
81,262,0
82,262,1
83,262,-4
84,262,-4
85,262,3
86,262,5
87,262,0
88,262,2
89,262,1
90,262,-3
1,263,-4
2,263,4
3,263,4
4,263,-5
5,263,3
6,263,4
7,263,2
8,263,5
9,263,4
10,263,-1
11,263,2
12,263,1
13,263,-3
14,263,0
15,263,0
16,263,1
17,263,5
18,263,-2
19,263,-1
20,263,0
21,263,-4
22,263,-2
23,263,-1
24,263,-5
25,263,-5
26,263,-1
27,263,2
28,263,0
29,263,-1
30,263,-3
31,263,-3
32,263,2
33,263,-6
34,263,5
35,263,3
36,263,-3
37,263,-3
38,263,2
39,263,-1
40,263,2
41,263,-2
42,263,-5
43,263,-5
44,263,2
45,263,5
46,263,-4
47,263,0
48,263,-6
49,263,0
50,263,2
51,263,2
52,263,-3
53,263,-2
54,263,4
55,263,1
56,263,-2
57,263,-4
58,263,-5
59,263,2
60,263,1
61,263,4
62,263,1
63,263,-1
64,263,-6
65,263,0
66,263,-2
67,263,1
68,263,3
69,263,3
70,263,2
71,263,5
72,263,-4
73,263,-6
74,263,-2
75,263,5
76,263,-4
77,263,-2
78,263,5
79,263,-1
80,263,-1
81,263,3
82,263,5
83,263,4
84,263,1
85,263,-4
86,263,0
87,263,5
88,263,3
89,263,3
90,263,-1
1,264,2
2,264,5
3,264,-6
4,264,-1
5,264,5
6,264,5
7,264,-5
8,264,-5
9,264,-2
10,264,0
11,264,-2
12,264,-3
13,264,3
14,264,-5
15,264,0
16,264,1
17,264,4
18,264,-3
19,264,0
20,264,5
21,264,5
22,264,3
23,264,3
24,264,-4
25,264,-6
26,264,-5
27,264,1
28,264,2
29,264,1
30,264,-4
31,264,-2
32,264,-4
33,264,-5
34,264,-1
35,264,5
36,264,-5
37,264,5
38,264,-6
39,264,-3
40,264,-6
41,264,-2
42,264,4
43,264,-2
44,264,-6
45,264,-4
46,264,5
47,264,-4
48,264,-6
49,264,1
50,264,-2
51,264,2
52,264,2
53,264,1
54,264,3
55,264,-6
56,264,3
57,264,4
58,264,-6
59,264,-3
60,264,3
61,264,-1
62,264,-6
63,264,5
64,264,-2
65,264,4
66,264,0
67,264,-5
68,264,3
69,264,-6
70,264,4
71,264,-4
72,264,-5
73,264,4
74,264,-1
75,264,4
76,264,-1
77,264,4
78,264,1
79,264,0
80,264,3
81,264,3
82,264,-3
83,264,-1
84,264,1
85,264,-2
86,264,-5
87,264,-3
88,264,-3
89,264,2
90,264,2
1,265,-1
2,265,-6
3,265,-6
4,265,3
5,265,3
6,265,-4
7,265,-2
8,265,-2
9,265,-2
10,265,1
11,265,-1
12,265,-4
13,265,0
14,265,-5
15,265,-3
16,265,3
17,265,2
18,265,-1
19,265,-5
20,265,3
21,265,2
22,265,-3
23,265,-5
24,265,5
25,265,-3
26,265,-1
27,265,-6
28,265,-3
29,265,-5
30,265,0
31,265,-4
32,265,0
33,265,3
34,265,-2
35,265,-2
36,265,-4
37,265,2
38,265,-3
39,265,-5
40,265,-4
41,265,1
42,265,0
43,265,0
44,265,2
45,265,-2
46,265,5
47,265,-2
48,265,-5
49,265,3
50,265,-4
51,265,5
52,265,2
53,265,1
54,265,-3
55,265,-2
56,265,-6
57,265,2
58,265,-4
59,265,5
60,265,3
61,265,-2
62,265,-4
63,265,-2
64,265,-5
65,265,5
66,265,1
67,265,-5
68,265,-4
69,265,-2
70,265,2
71,265,3
72,265,5
73,265,2
74,265,0
75,265,-4
76,265,-3
77,265,-4
78,265,-6
79,265,-2
80,265,-2
81,265,-1
82,265,0
83,265,-3
84,265,-6
85,265,-6
86,265,0
87,265,-5
88,265,-3
89,265,2
90,265,-6
1,266,-6
2,266,-3
3,266,3
4,266,-4
5,266,1
6,266,5
7,266,3
8,266,1
9,266,-5
10,266,0
11,266,-3
12,266,-1
13,266,-2
14,266,-1
15,266,-6
16,266,4
17,266,-6
18,266,2
19,266,2
20,266,-1
21,266,0
22,266,2
23,266,4
24,266,5
25,266,2
26,266,-3
27,266,-2
28,266,5
29,266,4
30,266,4
31,266,5
32,266,0
33,266,0
34,266,-1
35,266,-4
36,266,-4
37,266,-4
38,266,-3
39,266,-5
40,266,0
41,266,-5
42,266,-2
43,266,-5
44,266,3
45,266,-2
46,266,3
47,266,-5
48,266,-6
49,266,-5
50,266,0
51,266,0
52,266,4
53,266,3
54,266,0
55,266,2
56,266,5
57,266,5
58,266,4
59,266,-2
60,266,1
61,266,-4
62,266,-5
63,266,0
64,266,1
65,266,-5
66,266,-4
67,266,0
68,266,-5
69,266,4
70,266,4
71,266,-4
72,266,2
73,266,4
74,266,-3
75,266,-5
76,266,-3
77,266,2
78,266,-1
79,266,-3
80,266,0
81,266,-6
82,266,-1
83,266,0
84,266,-5
85,266,3
86,266,2
87,266,2
88,266,0
89,266,-1
90,266,3
1,267,0
2,267,-1
3,267,5
4,267,-1
5,267,-2
6,267,-6
7,267,-4
8,267,-4
9,267,4
10,267,4
11,267,1
12,267,0
13,267,-1
14,267,-6
15,267,5
16,267,4
17,267,1
18,267,-3
19,267,-1
20,267,-6
21,267,-2
22,267,4
23,267,3
24,267,5
25,267,0
26,267,-1
27,267,-2
28,267,2
29,267,-2
30,267,0
31,267,-5
32,267,-6
33,267,-1
34,267,-5
35,267,-4
36,267,-6
37,267,-6
38,267,5
39,267,-3
40,267,-1
41,267,4
42,267,3
43,267,-4
44,267,4
45,267,-6
46,267,1
47,267,1
48,267,-2
49,267,-4
50,267,1
51,267,-5
52,267,2
53,267,0
54,267,-6
55,267,3
56,267,4
57,267,5
58,267,0
59,267,1
60,267,-3
61,267,-2
62,267,-3
63,267,5
64,267,5
65,267,-4
66,267,-6
67,267,5
68,267,2
69,267,-1
70,267,-4
71,267,-5
72,267,5
73,267,-2
74,267,3
75,267,2
76,267,4
77,267,-2
78,267,0
79,267,-2
80,267,4
81,267,-2
82,267,2
83,267,1
84,267,-3
85,267,-5
86,267,-5
87,267,4
88,267,-4
89,267,2
90,267,0
1,268,-5
2,268,-5
3,268,-2
4,268,-6
5,268,3
6,268,0
7,268,-2
8,268,0
9,268,2
10,268,-2
11,268,5
12,268,2
13,268,3
14,268,1
15,268,3
16,268,-2
17,268,0
18,268,4
19,268,5
20,268,-5
21,268,-5
22,268,-6
23,268,-4
24,268,-1
25,268,1
26,268,-3
27,268,3
28,268,-6
29,268,-5
30,268,0
31,268,5
32,268,4
33,268,-1
34,268,-4
35,268,-2
36,268,-2
37,268,1
38,268,2
39,268,3
40,268,5
41,268,-3
42,268,-3
43,268,4
44,268,-2
45,268,-2
46,268,-1
47,268,-2
48,268,-2
49,268,-1
50,268,-2
51,268,2
52,268,5
53,268,-1
54,268,-4
55,268,3
56,268,5
57,268,-5
58,268,4
59,268,-4
60,268,-6
61,268,5
62,268,3
63,268,-3
64,268,0
65,268,0
66,268,-6
67,268,-5
68,268,3
69,268,5
70,268,-3
71,268,1
72,268,0
73,268,5
74,268,3
75,268,0
76,268,4
77,268,5
78,268,-1
79,268,-5
80,268,4
81,268,-1
82,268,2
83,268,-5
84,268,-5
85,268,-2
86,268,0
87,268,-6
88,268,-3
89,268,5
90,268,0
1,269,-5
2,269,1
3,269,0
4,269,1
5,269,-4
6,269,-1
7,269,2
8,269,-2
9,269,5
10,269,4
11,269,-2
12,269,-2
13,269,5
14,269,3
15,269,-2
16,269,-4
17,269,-2
18,269,4
19,269,-3
20,269,5
21,269,5
22,269,-3
23,269,4
24,269,-6
25,269,-4
26,269,5
27,269,3
28,269,0
29,269,-1
30,269,2
31,269,0
32,269,-4
33,269,2
34,269,-1
35,269,5
36,269,-1
37,269,-1
38,269,-5
39,269,-2
40,269,-6
41,269,-6
42,269,2
43,269,3
44,269,4
45,269,0
46,269,-1
47,269,2
48,269,-5
49,269,5
50,269,4
51,269,-4
52,269,-5
53,269,-4
54,269,-6
55,269,-3
56,269,-6
57,269,-2
58,269,-1
59,269,0
60,269,-6
61,269,4
62,269,-5
63,269,3
64,269,5
65,269,-2
66,269,4
67,269,1
68,269,-4
69,269,-5
70,269,1
71,269,-6
72,269,3
73,269,-3
74,269,3
75,269,-4
76,269,-2
77,269,2
78,269,0
79,269,-3
80,269,1
81,269,-5
82,269,2
83,269,4
84,269,2
85,269,-2
86,269,5
87,269,-4
88,269,1
89,269,-6
90,269,-5
1,270,-2
2,270,4
3,270,-3
4,270,1
5,270,5
6,270,-6
7,270,-4
8,270,-3
9,270,-3
10,270,2
11,270,0
12,270,5
13,270,-4
14,270,-3
15,270,0
16,270,-1
17,270,1
18,270,-3
19,270,1
20,270,-5
21,270,-6
22,270,1
23,270,-1
24,270,1
25,270,-1
26,270,-1
27,270,1
28,270,3
29,270,-2
30,270,1
31,270,1
32,270,-2
33,270,-6
34,270,-4
35,270,5
36,270,3
37,270,1
38,270,-3
39,270,0
40,270,-4
41,270,1
42,270,5
43,270,5
44,270,0
45,270,5
46,270,-2
47,270,1
48,270,-1
49,270,3
50,270,-6
51,270,2
52,270,0
53,270,-6
54,270,3
55,270,2
56,270,3
57,270,4
58,270,-3
59,270,-3
60,270,5
61,270,-4
62,270,-3
63,270,3
64,270,5
65,270,-3
66,270,5
67,270,-2
68,270,4
69,270,-3
70,270,2
71,270,-5
72,270,-4
73,270,1
74,270,-5
75,270,-3
76,270,1
77,270,5
78,270,-1
79,270,-4
80,270,-5
81,270,-2
82,270,-1
83,270,3
84,270,-3
85,270,-3
86,270,4
87,270,-2
88,270,0
89,270,-3
90,270,-2
1,271,3
2,271,1
3,271,-6
4,271,-6
5,271,4
6,271,-2
7,271,-2
8,271,3
9,271,3
10,271,-5
11,271,0
12,271,-4
13,271,-4
14,271,-3
15,271,1
16,271,3
17,271,-5
18,271,-5
19,271,5
20,271,4
21,271,5
22,271,-3
23,271,-3
24,271,-1
25,271,-2
26,271,-1
27,271,3
28,271,0
29,271,-2
30,271,4
31,271,0
32,271,1
33,271,2
34,271,4
35,271,5
36,271,-1
37,271,-1
38,271,-4
39,271,2
40,271,-1
41,271,-4
42,271,-2
43,271,4
44,271,5
45,271,-1
46,271,-3
47,271,0
48,271,-3
49,271,4
50,271,-1
51,271,5
52,271,-6
53,271,-3
54,271,-5
55,271,5
56,271,5
57,271,-4
58,271,1
59,271,-3
60,271,-3
61,271,-6
62,271,4
63,271,-6
64,271,-1
65,271,-5
66,271,-2
67,271,3
68,271,-1
69,271,0
70,271,-6
71,271,-6
72,271,-3
73,271,3
74,271,3
75,271,2
76,271,5
77,271,-2
78,271,-1
79,271,-5
80,271,-1
81,271,2
82,271,-1
83,271,3
84,271,-2
85,271,-1
86,271,2
87,271,-3
88,271,0
89,271,-2
90,271,3
1,272,-5
2,272,5
3,272,-1
4,272,0
5,272,-2
6,272,-5
7,272,-2
8,272,-4
9,272,-6
10,272,3
11,272,-4
12,272,-4
13,272,2
14,272,4
15,272,1
16,272,-6
17,272,-2
18,272,5
19,272,4
20,272,-5
21,272,5
22,272,-2
23,272,-2
24,272,3
25,272,0
26,272,-4
27,272,1
28,272,-1
29,272,-6
30,272,-3
31,272,-6
32,272,2
33,272,-6
34,272,4
35,272,1
36,272,-6
37,272,5
38,272,-1
39,272,0
40,272,-6
41,272,-5
42,272,-4
43,272,4
44,272,0
45,272,4
46,272,2
47,272,-6
48,272,3
49,272,-6
50,272,3
51,272,-5
52,272,2
53,272,-1
54,272,2
55,272,-2
56,272,0
57,272,-1
58,272,-4
59,272,-3
60,272,1
61,272,-2
62,272,5
63,272,5
64,272,3
65,272,0
66,272,-2
67,272,-3
68,272,-4
69,272,-2
70,272,2
71,272,5
72,272,4
73,272,5
74,272,-1
75,272,-4
76,272,4
77,272,-6
78,272,0
79,272,2
80,272,4
81,272,2
82,272,2
83,272,-6
84,272,3
85,272,-2
86,272,1
87,272,-5
88,272,-3
89,272,4
90,272,-4
1,273,4
2,273,3
3,273,-2
4,273,-3
5,273,0
6,273,5
7,273,-4
8,273,-3
9,273,-1
10,273,-1
11,273,0
12,273,0
13,273,-3
14,273,5
15,273,3
16,273,-6
17,273,-6
18,273,0
19,273,3
20,273,-1
21,273,2
22,273,-2
23,273,-3
24,273,-5
25,273,5
26,273,5
27,273,-5
28,273,-2
29,273,-6
30,273,-3
31,273,-5
32,273,-1
33,273,-5
34,273,-6
35,273,2
36,273,3
37,273,0
38,273,-4
39,273,0
40,273,2
41,273,2
42,273,5
43,273,5
44,273,-3
45,273,-5
46,273,-1
47,273,-6
48,273,4
49,273,5
50,273,0
51,273,5
52,273,5
53,273,-1
54,273,-5
55,273,-1
56,273,3
57,273,-5
58,273,-5
59,273,0
60,273,4
61,273,3
62,273,-4
63,273,-5
64,273,-1
65,273,-2
66,273,-3
67,273,-1
68,273,-5
69,273,4
70,273,-3
71,273,4
72,273,-2
73,273,-3
74,273,4
75,273,5
76,273,-4
77,273,-1
78,273,2
79,273,2
80,273,-5
81,273,5
82,273,-2
83,273,-6
84,273,2
85,273,-1
86,273,-6
87,273,2
88,273,3
89,273,-2
90,273,0
1,274,-1
2,274,-2
3,274,-6
4,274,5
5,274,1
6,274,1
7,274,4
8,274,-3
9,274,-2
10,274,4
11,274,-2
12,274,4
13,274,3
14,274,0
15,274,4
16,274,-3
17,274,-3
18,274,-1
19,274,3
20,274,-4
21,274,-6
22,274,0
23,274,-5
24,274,-2
25,274,2
26,274,4
27,274,-6
28,274,-6
29,274,-1
30,274,-3
31,274,-6
32,274,-4
33,274,5
34,274,5
35,274,-5
36,274,2
37,274,5
38,274,-2
39,274,-4
40,274,0
41,274,-2
42,274,3
43,274,0
44,274,1
45,274,-5
46,274,5
47,274,-2
48,274,5
49,274,4
50,274,-3
51,274,-5
52,274,0
53,274,-5
54,274,5
55,274,5
56,274,0
57,274,-5
58,274,-2
59,274,-4
60,274,2
61,274,-1
62,274,5
63,274,-3
64,274,-2
65,274,-3
66,274,-1
67,274,-1
68,274,2
69,274,-1
70,274,4
71,274,-1
72,274,5
73,274,1
74,274,2
75,274,-4
76,274,-2
77,274,-2
78,274,1
79,274,-5
80,274,4
81,274,4
82,274,5
83,274,0
84,274,-5
85,274,3
86,274,-3
87,274,-3
88,274,0
89,274,4
90,274,-1
1,275,-3
2,275,-5
3,275,-4
4,275,-2
5,275,-3
6,275,0
7,275,2
8,275,-3
9,275,2
10,275,-5
11,275,1
12,275,-6
13,275,4
14,275,-4
15,275,-1
16,275,1
17,275,-5
18,275,4
19,275,-5
20,275,-1
21,275,4
22,275,-4
23,275,0
24,275,2
25,275,3
26,275,-4
27,275,-3
28,275,-5
29,275,-4
30,275,-5
31,275,5
32,275,-2
33,275,-5
34,275,5
35,275,-3
36,275,0
37,275,5
38,275,5
39,275,-1
40,275,-3
41,275,2
42,275,-6
43,275,5
44,275,0
45,275,-2
46,275,-1
47,275,-3
48,275,-1
49,275,-2
50,275,-5
51,275,2
52,275,-6
53,275,-4
54,275,1
55,275,-1
56,275,2
57,275,3
58,275,4
59,275,2
60,275,-4
61,275,-5
62,275,1
63,275,4
64,275,-3
65,275,4
66,275,-1
67,275,4
68,275,3
69,275,0
70,275,3
71,275,1
72,275,2
73,275,-2
74,275,-3
75,275,1
76,275,4
77,275,3
78,275,-2
79,275,-5
80,275,-2
81,275,-3
82,275,5
83,275,0
84,275,0
85,275,-2
86,275,-6
87,275,5
88,275,2
89,275,1
90,275,3
1,276,4
2,276,4
3,276,2
4,276,4
5,276,-2
6,276,2
7,276,2
8,276,-3
9,276,2
10,276,5
11,276,-3
12,276,3
13,276,-1
14,276,-4
15,276,4
16,276,-4
17,276,2
18,276,3
19,276,5
20,276,-5
21,276,0
22,276,-4
23,276,-5
24,276,1
25,276,3
26,276,3
27,276,-4
28,276,-6
29,276,-5
30,276,2
31,276,-1
32,276,3
33,276,-1
34,276,-2
35,276,0
36,276,3
37,276,5
38,276,-3
39,276,5
40,276,-2
41,276,3
42,276,4
43,276,-2
44,276,0
45,276,-1
46,276,5
47,276,-1
48,276,1
49,276,3
50,276,4
51,276,-5
52,276,4
53,276,0
54,276,-5
55,276,3
56,276,-3
57,276,-2
58,276,0
59,276,1
60,276,4
61,276,-2
62,276,2
63,276,-2
64,276,3
65,276,-1
66,276,1
67,276,3
68,276,0
69,276,-6
70,276,-4
71,276,-5
72,276,3
73,276,-1
74,276,-5
75,276,4
76,276,-2
77,276,-3
78,276,-2
79,276,-6
80,276,-5
81,276,1
82,276,4
83,276,-3
84,276,1
85,276,-6
86,276,2
87,276,-5
88,276,1
89,276,4
90,276,0
1,277,5
2,277,3
3,277,0
4,277,5
5,277,1
6,277,1
7,277,4
8,277,-2
9,277,1
10,277,-3
11,277,4
12,277,-1
13,277,-1
14,277,-4
15,277,-6
16,277,1
17,277,4
18,277,2
19,277,2
20,277,-2
21,277,3
22,277,4
23,277,5
24,277,-4
25,277,5
26,277,-4
27,277,-6
28,277,-3
29,277,-1
30,277,4
31,277,-6
32,277,-5
33,277,-4
34,277,3
35,277,-5
36,277,0
37,277,4
38,277,-4
39,277,4
40,277,0
